NLB125427_01,25,30,5,31,39,9,5:abcdefisgg
NLB134389_01,1,6,5,1,4,4,1:defisg
NLB134389_01,13,18,5,12,15,4,1:defisg
NLB134389_01,10,12,2,9,10,2,2:ba
NLB134389_01,22,24,2,21,22,2,2:ba
NLB134389_01,24,30,6,23,29,7,3:deedee
NLB134474_01,24,27,3,28,31,4,1:dbdg
NLB134474_01,0,3,3,0,3,4,1:dbdg
NLB134474_01,12,15,3,14,17,4,1:dbdg
NLB134474_01,31/2,33/2,1,19,20,2,2:fise
NLB134474_01,7/2,9/2,1,5,6,2,2:fise
NLB134474_01,15/2,11,7/2,10,13,4,3:gfised
NLB134474_01,27,30,3,32,35,4,4:bage
NLB134474_01,30,35,5,36,42,7,5:edefisg
NLB134480_01,0,5/2,5/2,0,2,3,1:gbd
NLB134480_01,5/2,6,7/2,3,7,5,2:edccb
NLB134480_01,19/2,12,5/2,14,15,2,3:da
NLB134480_01,12,18,6,16,23,8,5:abcdefisgg
NLB135273_01,0,5/2,5/2,0,2,3,1:gbd
NLB135273_01,5/2,6,7/2,3,7,5,2:edccb
NLB135273_01,19/2,12,5/2,14,15,2,3:da
NLB135273_01,12,18,6,16,23,8,5:abcdefisgg
NLB138219_01,9/2,8,7/2,9,11,3,1:bag
NLB138219_01,57/2,32,7/2,44,46,3,1:bag
NLB138219_01,16,18,2,24,25,2,2:dg
NLB138219_01,49/2,57/2,4,36,43,8,3:cbcdefisgc
NLB141251_01,2,5,3,2,5,4,1:gfed
NLB141251_01,13/2,8,3/2,8,10,3,2:aaaa
NLB141251_01,11,14,3,15,18,4,1:gfed
NLB141251_01,31/2,35/2,2,21,24,4,2:aaaa
NLB141251_01,29,32,3,40,43,4,1:gfed
NLB141314_01,0,7/2,7/2,0,3,4,1:dbdg
NLB141314_01,4,5,1,5,6,2,2:fise
NLB141314_01,8,23/2,7/2,10,13,4,3:gfised
NLB141314_01,25/2,31/2,3,14,17,4,1:dbdg
NLB141314_01,16,17,1,19,20,2,2:fise
NLB141314_01,49/2,55/2,3,28,31,4,1:dbdg
NLB141314_01,55/2,61/2,3,32,35,4,4:bage
NLB141314_01,61/2,71/2,5,36,42,7,5:edefisg
NLB141407_01,79/2,42,5/2,48,50,3,1:ad
NLB141407_01,55/2,30,5/2,34,36,3,1:ad
NLB141407_01,62,65,3,73,75,3,2:fised
NLB141407_01,133/2,71,9/2,78,80,3,3:bag
NLB141648_01,12,15,3,16,19,4,1:dbdg
NLB141648_01,21,24,3,28,31,4,3:defisg
NLB141649_01,79/2,42,5/2,49,51,3,1:ad
NLB141649_01,55/2,30,5/2,34,36,3,1:ad
NLB141649_01,121/2,127/2,3,74,77,4,2:fised
NLB141649_01,65,141/2,11/2,80,82,3,3:bag
NLB143240_01,0,4,4,0,4,5,1:ddabcd
NLB143240_01,37/2,43/2,3,24,26,3,2:ad
NLB144042_01,2,4,2,3,6,4,1:gfed
NLB144042_01,31/2,39/2,4,28,31,4,1:gfed
NLB144072_01,0,6,6,0,7,8,1:8884.8884.
NLB144072_01,6,12,6,8,15,8,1:8884.8884.
NLB144072_01,33/2,18,3/2,25,26,2,3:bag
NLB144100_01,1,11/2,9/2,2,5,4,1:defisg
NLB144100_01,16,21,5,15,18,4,1:defisg
NLB144100_01,10,15,5,12,13,2,2:ba
NLB144100_01,30,36,6,26,31,6,3:deedee
NLB145525_01,1,4,3,1,4,4,"1:b,a,g,fis"
NLB145525_01,13,16,3,13,16,4,"1:b,a,g,fis"
NLB145525_01,9,12,3,10,11,2,"2:a,d"
NLB145525_01,21,24,3,22,23,2,"2:a,d"
NLB145525_01,24,26,2,24,26,3,3:ddg
NLB145525_01,39,41,2,44,46,3,3:ddg
NLB145525_01,26,28,2,27,30,4,4:bbbb
NLB145525_01,41,43,2,47,50,4,4:bbbb
NLB145525_01,31,34,3,35,37,3,5:bdb
NLB145525_01,46,49,3,55,57,3,5:bdb
NLB145525_01,34,39,5,38,43,6,6:accbag
NLB145525_01,49,54,5,58,63,6,6:accbag
NLB145856_01,0,2,2,0,2,3,1:gbd
NLB145856_01,2,6,4,3,7,5,2:edccb
NLB146608_01,1,4,3,1,4,4,"1:b,a,g,fis"
NLB146608_01,9,12,3,10,11,2,"2:a,d"
NLB146608_01,12,14,2,12,14,3,3:ddg
NLB146608_01,14,16,2,15,18,4,4:bbbb
NLB146608_01,19,22,3,23,25,3,5:bdb
NLB146608_01,22,27,5,26,31,6,6:accbag
NLB146699_01,32,35,3,45,48,4,10:decb
NLB146699_01,35,36,1,49,50,2,11:gg
NLB146699_01,36,40,4,51,55,5,12:abcag2
NLB146699_01,6,8,2,9,11,3,3:afisd
NLB146699_01,8,10,2,12,14,3,4:ded
NLB146699_01,16,20,4,22,26,5,7:g-g'fis
NLB146699_01,22,24,2,31,33,3,8:edd
NLB146728_01,55/2,30,5/2,33,35,3,1:ad
NLB146728_01,79/2,42,5/2,48,50,3,1:ad
NLB146728_01,62,65,3,73,75,3,2:fised
NLB146728_01,133/2,71,9/2,78,80,3,3:bag
NLB146731_01,13,15,2,17,18,2,1:bag
NLB146731_01,19,23,4,24,26,3,2:fis
NLB146731_01,59,63,4,71,73,3,3:gacb
NLB146731_01,67,71,4,81,83,3,4:bag
NLB146741_01,0,3/2,3/2,0,1,2,1:dg 
NLB146741_01,36,75/2,3/2,47,48,2,1:dg 
NLB146741_01,18,24,6,18,23,6,2:dfisfisfis4
NLB146741_01,54,60,6,65,70,6,2:dfisfisfis4
NLB146741_01,26,55/2,3/2,28,31,4,3:gfise
NLB147463_01,0,5/2,5/2,0,1,2,1:dc
NLB147463_01,6,8,2,7,8,2,2:ba
NLB147463_01,19,22,3,22,24,3,3:bag
NLB147912_01,0,7/2,7/2,0,4,5,1:ddabcd
NLB147912_01,37/2,43/2,3,25,27,3,2:ad
NLB151180_01,2,4,2,3,4,2,1:ca
NLB151180_01,32,35,3,45,49,5,10:decb
NLB151180_01,36,39,3,52,56,5,12:abcag2
NLB151180_01,8,10,2,11,13,3,4:ded
NLB151180_01,16,20,4,22,26,5,7:g-g'fis
NLB151180_01,22,24,2,31,32,2,8:edd
NLB151180_01,28,31,3,40,44,5,9:cdeed
NLB152778_01,6,9,3,6,8,3,2:gbdd
NLB152778_01,12,15,3,12,14,3,4:ded
NLB152778_01,20,26,6,22,27,6,7:g-g'fis
NLB152778_01,28,30,2,32,33,2,8:edd
NLB152778_01,36,40,4,40,44,5,9:cdeed
NLB152778_01,45,50,5,51,55,5,12:abcag2
NLB152784_01,72,75,3,46,47,2,1:dg 
NLB152784_01,0,3,3,0,1,2,1:dg 
NLB152784_01,36,48,12,18,23,6,2:dfisfisfis4
NLB152784_01,108,120,12,64,69,6,2:dfisfisfis4
NLB152784_01,52,55,3,28,30,3,3:gfise
NLB162519_01,1,6,5,1,4,4,1:defisg
NLB162519_01,13,18,5,13,16,4,1:defisg
NLB162519_01,10,12,2,9,10,2,2:ba
NLB162519_01,24,30,6,24,29,6,3:deedee
NLB162526_01,1/4,3,11/4,1,5,5,1:defisg
NLB162526_01,25/4,9,11/4,13,17,5,1:defisg
NLB162526_01,19/4,6,5/4,10,11,2,2:ba
NLB162526_01,12,59/4,11/4,24,29,6,3:deedee
NLB162526_01,24,107/4,11/4,46,51,6,3:deedee
NLB162684_01,1,4,3,1,4,4,"1:b,a,g,fis"
NLB162684_01,13,16,3,14,17,4,"1:b,a,g,fis"
NLB162684_01,9,12,3,11,12,2,"2:a,d"
NLB162684_01,21,24,3,24,25,2,"2:a,d"
NLB162684_01,24,26,2,26,28,3,3:ddg
NLB162684_01,39,41,2,44,46,3,3:ddg
NLB162684_01,31,34,3,36,38,3,5:bdb
NLB162684_01,46,49,3,54,56,3,5:bdb
NLB162684_01,34,39,5,39,43,5,6:accbag
NLB162684_01,49,54,5,57,61,5,6:accbag
NLB167193_01,0,2,2,0,2,3,1:gbd
NLB167193_01,2,6,4,3,7,5,2:edccb
NLB167193_01,19/2,12,5/2,13,14,2,3:da
NLB167193_01,12,18,6,15,24,10,5:abcdefisgg
NLB167193_01,24,30,6,33,42,10,5:abcdefisgg
